year,force,fpn_all,fpn_phone,fpn_speed,fpn_camera_speed,fpn_camera
2012,Suffolk,19951,1706,4756,35338,35498
2012,Surrey,13798,2770,2134,47053,50266
2012,Sussex,29111,4858,8458,47703,49822
2012,Thames Valley,42609,10398,15863,128874,130295
2012,Warwickshire,3972,938,671,15000,15912
2012,West Mercia,9001,2144,1540,75079,75790
2012,West Midlands,27716,4135,4017,29841,31550
2012,West Yorkshire,32550,3873,5658,79288,82039
2012,Wiltshire,11145,1393,3796,0,4
2013,Avon and Somerset,11901,1108,1460,70924,71017
2013,Bedfordshire,5218,1041,1036,25066,25443
2013,Cambridgeshire,17109,2846,4686,17607,17735
2013,Cheshire,19288,3273,5656,25699,28342
2013,City of London,1615,265,140,6155,7062
2013,Cleveland,6331,977,1276,10463,10464
2013,Cumbria,5044,916,1514,32122,32122
2013,Derbyshire,3339,959,391,7453,7458
2013,Devon and Cornwall,7143,1534,1778,10691,11947
2013,Dorset,8036,969,2736,21025,21552
2013,Durham,4051,676,1496,5867,5876
2013,Essex,30267,5174,8633,33675,37494
2013,Gloucestershire,3306,540,1298,8539,8569
2013,Greater Manchester,30011,5815,3917,65844,75049
2013,Hampshire,26972,4826,11392,64439,65019
2013,Hertfordshire,14684,2505,2364,32576,33740
2013,Humberside,10407,1473,2811,51575,51585
2013,Kent,7832,1518,1756,24108,24117
2013,Lancashire,17274,3303,4596,45679,45679
2013,Leicestershire,8974,1322,1577,29350,37768
2013,Lincolnshire,7983,1498,2638,42365,42367
2013,Merseyside,26025,2780,6425,33926,38891
2013,Metropolitan ,142832,25043,18441,57890,64383
2013,Norfolk,11048,1010,5376,36775,36860
2013,North Yorkshire,8706,1081,2302,38217,38221
2013,Northamptonshire,6439,700,500,20138,20138
2013,Northumbria,6031,1193,745,84104,86172
2013,Nottinghamshire,10812,3496,2161,23178,25546
2013,South Yorkshire,13180,1718,2848,46478,48176
2013,Staffordshire,5475,1798,1219,47975,48255
2013,Suffolk,17764,1220,4376,35899,35976
2013,Surrey,12969,2448,2534,49885,54983
2013,Sussex,14786,2595,3945,40589,44034
2013,Thames Valley,39127,8824,15756,128378,129358
2013,Warwickshire,3265,736,586,28350,29073
2013,West Mercia,10616,2826,1889,67723,68478
2013,West Midlands,18314,2037,2945,33843,34226
2013,West Yorkshire,35700,4468,6752,58300,60258
2013,Wiltshire,12720,1519,4718,0,0
2014,Avon and Somerset,8323,956,1371,99388,99425
2014,Bedfordshire,6059,966,1853,38549,38607
2014,Cambridgeshire,15369,2137,5273,36138,36154
2014,Cheshire,13939,2193,4278,40200,43866
2014,City of London,1901,246,450,5809,6110
2014,Cleveland,3997,530,771,6934,6936
2014,Cumbria,4085,847,992,34847,34847
2014,Derbyshire,4206,963,887,13154,13154
2014,Devon and Cornwall,5833,1309,1463,15317,16368
2014,Dorset,7868,978,3036,17275,17613
2014,Durham,1999,345,746,6184,6184
2014,Essex,25166,5078,6515,63952,68194
2014,Gloucestershire,2685,711,813,16639,16652
2014,Greater Manchester,15061,2822,1155,75027,85056
2014,Hampshire,27161,5531,10720,64665,65100
2014,Hertfordshire,15421,2957,3412,44017,44786
2014,Humberside,10809,1250,2779,47998,48046
2014,Kent,5654,873,1186,22490,22490
2014,Lancashire,7660,1073,1250,59195,59195
2014,Leicestershire,6963,1182,1231,40040,47318
2014,Lincolnshire,9174,1570,3936,44691,44691
2014,Merseyside,29085,3927,6845,37770,42290
2014,Metropolitan ,105079,21554,14961,64227,69805
2014,Norfolk,10320,627,4402,45094,45121
2014,North Yorkshire,6697,761,1923,42044,42044
2014,Northamptonshire,4790,654,294,34911,34911
2014,Northumbria,3832,788,358,62410,64387
2014,Nottinghamshire,11925,3655,3775,29173,31347
2014,South Yorkshire,9884,1661,1477,38728,40635
2014,Staffordshire,4931,1475,988,50381,50983
2014,Suffolk,17551,1307,3789,32883,32947
2014,Surrey,12976,2551,1735,48107,50712
2014,Sussex,13603,1782,4168,45397,48708
2014,Thames Valley,38650,9339,15562,117291,118252
2014,Warwickshire,3763,703,952,31193,31490
2014,West Mercia,10248,2428,2830,84978,85306
2014,West Midlands,11026,2115,2610,40923,40952
2014,West Yorkshire,21152,2754,3335,74268,75400
2014,Wiltshire,5907,794,2084,0,0
2015,Avon and Somerset,7202,798,1549,111619,112524
2015,Bedfordshire,4566,842,1378,38031,38127
2015,Cambridgeshire,12830,2320,3576,35664,35826
2015,Cheshire,14003,2142,3913,41665,45671
2015,City of London,2323,298,774,3952,3952
2015,Cleveland,2487,362,429,10154,10154
2015,Cumbria,2963,637,622,35843,35843
2015,Derbyshire,4221,839,921,9420,9420
2015,Devon and Cornwall,5452,1218,1333,23315,23975
2015,Dorset,8205,904,4767,18256,18635
2015,Durham,2362,462,786,5897,5897
2015,Essex,25237,5455,5604,71684,74399
2015,Gloucestershire,3225,879,1125,15017,15023
2015,Greater Manchester,13163,3052,743,94351,109189
2015,Hampshire,25048,5161,9872,72987,73023
2015,Hertfordshire,10166,1905,1714,66059,67354
2015,Humberside,10061,1117,2883,48390,48393
2015,Kent,5600,689,1070,18696,18696
2015,Lancashire,7282,959,897,64211,64211
2015,Leicestershire,4919,650,836,31695,39033
2015,Lincolnshire,5343,1103,1882,42881,42881
2015,Merseyside,21283,2798,5063,47699,53223
2015,Metropolitan ,87198,17120,11607,56315,89615
2015,Norfolk,11653,2293,4039,53146,53146
2015,North Yorkshire,6410,792,2254,27249,27249
2015,Northamptonshire,4264,345,208,47798,47798
2015,Northumbria,2936,275,548,58157,60476
2015,Nottinghamshire,12730,3107,5135,29169,30819
2015,South Yorkshire,8988,1416,1144,43901,46704
2015,Staffordshire,5441,1492,1109,39858,40418
2015,Suffolk,9557,753,1361,9183,9219
2015,Surrey,11697,1690,1762,68005,71427
2015,Sussex,12362,1569,3423,51007,53472
2015,Thames Valley,37597,10003,14054,124552,125789
2015,Warwickshire,3583,675,761,39309,39664
2015,West Mercia,8731,2127,2419,78456,78699
2015,West Midlands,12909,2557,3128,35692,35692
2015,West Yorkshire,19804,2752,3024,107542,109270
2015,Wiltshire,3944,453,1261,0,0
2016,Avon and Somerset,7641,831,1177,152585,157884
2016,Bedfordshire,3641,533,527,54695,54968
2016,Cambridgeshire,9202,931,1931,30932,31332
2016,Cheshire,13304,2589,3481,47603,48774
2016,City of London,2905,779,662,2806,2806
2016,Cleveland,2461,349,298,12846,12846
2016,Cumbria,2666,624,513,41930,41930
2016,Derbyshire,2659,392,430,8521,8521
2016,Devon and Cornwall,5012,1004,1284,39858,40263
2016,Dorset,5651,696,2809,18751,19263
2016,Durham,1900,357,573,6661,6661
2016,Essex,23001,4932,6525,88668,92816
2016,Gloucestershire,1991,555,475,19216,19216
2016,Greater Manchester,9688,2471,416,85785,95124
2016,Hampshire,19213,3709,7317,68317,68329
2016,Hertfordshire,9234,1250,1391,54818,56286
2016,Humberside,9649,1095,2397,50101,50121
2016,Kent,6893,745,1158,15916,15916
2016,Lancashire,8024,1039,862,58754,58756
2016,Leicestershire,4033,541,552,34428,41857
2016,Lincolnshire,4427,695,1295,48066,48066
2016,Merseyside,20646,2297,7071,52152,55625
2016,Metropolitan ,103845,22079,15243,62831,76852
2016,Norfolk,17087,3419,5653,71890,71891
2016,North Yorkshire,4882,563,845,28851,28851
2016,Northamptonshire,5022,390,232,44007,44007
2016,Northumbria,3612,546,816,52581,54886
2016,Nottinghamshire,4581,712,514,24874,26684
2016,South Yorkshire,7085,915,704,39217,42330
2016,Staffordshire,6127,1657,1093,27949,28410
2016,Suffolk,3024,21,6,0,11
2016,Surrey,7532,1409,899,44939,47912
2016,Sussex,8872,1038,2175,58309,60683
2016,Thames Valley,31818,7629,11843,119817,121687
2016,Warwickshire,3357,646,695,41402,41449
2016,West Mercia,7429,2332,1700,73298,73363
2016,West Midlands,11338,2176,2069,40014,40014
2016,West Yorkshire,21383,3562,4361,99840,103607
2016,Wiltshire,4246,407,974,0,2
