POA category,Avon and Somerset,Bedfordshire,Cambridgeshire,Cheshire,City of London,Cleveland,Cumbria,Derbyshire,Devon and Cornwall,Dorset,Durham,Dyfed-Powys,Essex,Gloucestershire,Greater Manchester,Gwent,Hampshire,Hertfordshire,Humberside,Kent,Lancashire,Leicestershire,Lincolnshire,Merseyside,Metropolitan Police,Norfolk,North Wales,North Yorkshire,Northamptonshire,Northumbria,Nottinghamshire,South Wales,South Yorkshire,Staffordshire,Suffolk,Surrey,Sussex,Thames Valley,Warwickshire,West Mercia,West Midlands,West Yorkshire,Wiltshire
Fingerprint / Internal Forensic Costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Photographic Image Recovery,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,116.5,0,0,0,0,0,3.25,0,0,0,0,0,0,0,0,0,1,0,0
Other Forensic Services,0,0,0,12,130,0,7,10,3,0,0,0,0,4,0.89,2,0,0,5,0,4,1,1,3,0,3,4,5,0,3,0,3,6,2,3,0,2,0,1,0,25,0,3
Investigative Support Command Team and Support Overheads,0,0,0,1,8,0,0.3,0,1,0,0,0,0,0,1.32,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0
TOTAL CRIMINAL JUSTICE ARRANGEMENTS,68,24,24,52,12,35,37.9,31,91.84,34.8,40.5,46,83.1,18,143.67,25,90.8,40.44,31,49,70,36,22.5,130,635.5,44,47,33,45.5,50,54.34666667,107,55,46,25,49,85.8,96.97712839,23,58,141,70.81,24
Custody,66,22,24,50,0,30,32.5,30,80.84,27,28,43,68.1,16,121.3,21,87.8,37,21,46,70,33,20.5,90,589.7,39,45,25,27,47,52.41666667,68,53,38,23,45,71,90,21,52,119,64.89,22
Police doctors / nurses & surgeons,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Criminal Justice,1,2,0,0,11,1,3,0,6,6.8,11.5,3,15,0,15.33,4,3,1,10,1,0,2,0,37,39.8,1,2,4,16.5,0,1,38,0,3,2,0,12.8,2.992385635,2,5,14,4.94,0
Police National Computer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Criminal Records Bureau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coroner Assistance,0,0,0,0,1,3,0,0,1,0,1,0,0,0,3.91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Fixed Penalty Schemes (Central Ticket Office),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.984742751,0,0,6,0,0
Property Officer / Stores,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0,1,0,0,0,0,0,0,0,0,0
Criminal Justice Arrangements Command Team & Support Overheads,1,0,0,2,0,1,2.4,1,4,1,0,0,0,2,2.33,0,0,2.44,0,2,0,1,1,3,0,4,0,4,2,3,0,1,0,4,0,4,2,0,0,1,2,0.98,2
TOTAL SUPPORT FUNCTIONS,94.2,51,45.3,80,39,49,54.8,45,148.2,33.1,42,42,90.6,51.36,226.91,51,88.8,82.36,47.06,133,121,67.8,25.9,135,1191,49,40.85,41,32,91.515,44.18666667,120,64.1,38,29,74.2,115.7,105.1715196,28,50,150,258.32,47
Human Resources,1,0,0,0,1,0,0,0,2,0,0,0,4,0,1.09,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1.5,0,3,1.2,0,0,1,0,1,0,0,2,0.98,0
Finance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Legal Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fleet Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estates / Central Building Costs,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0
Information Communication Technology,0,0,0,0,0,0,1,0,2,0,0,0,1.5,0,0,6,0,4,0,1,0,0,3,0,21.9,0,0,0,0,0,0,9,0.6,2,0,0,0,0,0,0,0,0,0
Professional Standards,14.75,4,2,15,11,13,8,10,10.8,5.6,7,9,13,11,49.2,17,13,6.36,6,17,13,19.5,6,52,352.7,6,8,3,8,23.885,15.3,19,17,8,4,13.6,9,9.977584678,6,7,30,83.94,7
Press & Media,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Performance Review / Corporate Development,0,4,18.5,8,1,9,19.7,3,51.13,0,5,1,1,0,15.66,11,3,13.4,1,3,23,13,4,10,13.5,2,2,4,2,9.8,1.083333333,16,6,13,1,0,4,2,0,2,12,58.05,4
Procurement,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Training,62.45,28,18.8,44,20,19,17.1,24,58.27,20.5,24,25,59.6,31.36,117.94,10,56.8,38.6,28.75,100,63,26.3,3.9,55,473.3,30,25.85,20,17,43.83,7.083333333,60,30.3,9,16,43,92.7,70.42824231,14,31,87,98.76,26
Administration Support,0,1,0,1,0,1,1,0,2,0,0,1,0,2,24.32,0,3,9,0,0,10,0,0,0,290.8,2,0,1,0,0,13.97,0,0,0,1,6.6,0,2,2,3,0,0,0
Force Command,10,12,4,8,4,4,5,6,9,5,4,4,9.5,5,10.13,5,7,6,7,9,8,7,6,5,13.9,7,4,10,5,8.5,3.75,8,6,5,5,7,6,6,4,5,11,11.71,8
Support to Associations and Trade Unions,6,2,2,4,2,3,2,2,9,2,2,2,2,2,8.57,2,4,4,4.31,3,4,2,3,5,23.9,2,1,3,0,4,3,5,3,1,2,3,4,13.76569258,2,2,8,3.9,2
Social Club Support & Force Band,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Insurance / Risk Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL POLICE CRIME COMMISSIONER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cost of the Democratic Process,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Office of Police Crime Commissioner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCC Share of any Formal Shared Service Arrangement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCC Commissioned Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL CENTRAL COSTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Revenue Contribution to Capital,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Capital Financing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pensions and Exit Costs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL NATIONAL POLICING,110.5,286.2,14.65,43,38,29,12,112.8,39.37,37,28,74.33333333,127,50,343.84,22,91,18.8,44,212.3,109,67.9,17,115.2,3770,35,63.6,26,11,37.015,53.1,97,42.8,32.63,13,15,104,241.8079768,8,21,368,292.77,38
Secondments (out of Force),25,0,0,31,0,6,5,0,0,14,11,11.33333333,23,0,28,8,0,7,0,10,42,7,7,39,89.6,0,7,2,0,6.04,26.16666667,11,17,14.63,0,0,0,0,0,0,37,15.08,17
Counter Terrorism / Special Branch,85.5,286.2,14.65,12,14,23,7,111.8,38.37,23,17,63,104,12,304.84,12,78,11.8,44,202.3,67,60.9,10,76.2,2138.6,17,56.6,24,11,30.975,26.93333333,75,25.8,18,13,15,104,157.0970375,8,21,330,276.69,11
ACPO Projects / Initiatives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hosting National Services,0,0,0,0,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Other National Policing Requirements,0,0,0,0,0,0,0,0,1,0,0,0,0,38,11,2,0,0,0,0,0,0,0,0,1518.9,16,0,0,0,0,0,11,0,0,0,0,0,84.7109393,0,0,0,1,10
Level 2 Summary,2679.98,1314.2,1323.95,1953.6,700,1292,1112.4,1827.8,2951.3,1199.95,1151.1,1175.333333,2865.9,1060,6290.41,1210,2896.5,1925.05,1591.81,3270.44,2810,1919.2,1035,3713.66,32057.4,1476.7,1443.72,1323,1209,3276.395,1961.513333,2937,2478.9,1621.24,1097.4966,1944.2,2757.4,4106.15,822,2014,6640.12,4574.92,1020
